[0m[[0m[0mdebug[0m] [0m[0m> Exec(compile, None, None)[0m[0J
[0m[[0m[0mdebug[0m] [0m[0mEvaluating tasks: Compile / compile[0m[0J
[0m[[0m[0mdebug[0m] [0m[0mRunning task... Cancel: Signal, check cycles: false, forcegc: true[0m[0J
[0m[[0m[33mwarn[0m] [0m[0m[0m[0J
[0m[[0m[33mwarn[0m] [0m[0m	Note: Unresolved dependencies path:[0m[0J
[0m[[0m[31merror[0m] [0m[0msbt.librarymanagement.ResolveException: Error downloading com.storm-enroute:macrogl_2.13:0.4-SNAPSHOT[0m[0J
[0m[[0m[31merror[0m] [0m[0m  Not found[0m[0J
[0m[[0m[31merror[0m] [0m[0m  Not found[0m[0J
[0m[[0m[31merror[0m] [0m[0m  not found: /Users/ifkbhit/.ivy2/local/com.storm-enroute/macrogl_2.13/0.4-SNAPSHOT/ivys/ivy.xml[0m[0J
[0m[[0m[31merror[0m] [0m[0m  not found: https://repo1.maven.org/maven2/com/storm-enroute/macrogl_2.13/0.4-SNAPSHOT/macrogl_2.13-0.4-SNAPSHOT.pom[0m[0J
[0m[[0m[31merror[0m] [0m[0m  not found: https://oss.sonatype.org/content/repositories/snapshots/com/storm-enroute/macrogl_2.13/0.4-SNAPSHOT/macrogl_2.13-0.4-SNAPSHOT.pom[0m[0J
[0m[[0m[31merror[0m] [0m[0m  not found: https://oss.sonatype.org/content/repositories/releases/com/storm-enroute/macrogl_2.13/0.4-SNAPSHOT/macrogl_2.13-0.4-SNAPSHOT.pom[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at lmcoursier.CoursierDependencyResolution.unresolvedWarningOrThrow(CoursierDependencyResolution.scala:258)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at lmcoursier.CoursierDependencyResolution.$anonfun$update$38(CoursierDependencyResolution.scala:227)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at lmcoursier.CoursierDependencyResolution$$Lambda$5151.00000000B8529A20.apply(Unknown Source)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at scala.util.Either$LeftProjection.map(Either.scala:573)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at lmcoursier.CoursierDependencyResolution.update(CoursierDependencyResolution.scala:227)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at sbt.librarymanagement.DependencyResolution.update(DependencyResolution.scala:60)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at sbt.internal.LibraryManagement$.resolve$1(LibraryManagement.scala:53)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at sbt.internal.LibraryManagement$.$anonfun$cachedUpdate$12(LibraryManagement.scala:103)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at sbt.internal.LibraryManagement$$$Lambda$2954.00000000B8388020.apply(Unknown Source)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at sbt.util.Tracked$.$anonfun$lastOutput$1(Tracked.scala:73)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at sbt.util.Tracked$$$Lambda$2868.00000000B8381220.apply(Unknown Source)[0m[0J
